DevType,AISelect,YearsCode,YearsCodePro,CodingActivities,ConvertedCompYearly
full_stack,yes,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,very_high
full_stack,plan_to,high,medium,codes_as_hobby,high
back_end,plan_to,high,medium,codes_as_hobby,low
full_stack,no,high,medium,codes_as_hobby,high
back_end,no,high,medium,codes_as_hobby,medium
mobile,no,high,medium,codes_as_hobby,very_high
front_end,yes,high,medium,no_code_as_hobby,very_high
full_stack,no,high,medium,no_code_as_hobby,very_high
back_end,no,high,medium,codes_as_hobby,medium
back_end,plan_to,high,medium,codes_as_hobby,high
back_end,no,high,medium,codes_as_hobby,low
full_stack,plan_to,high,medium,codes_as_hobby,high
full_stack,plan_to,high,medium,codes_as_hobby,medium
back_end,plan_to,high,medium,no_code_as_hobby,very_high
embedded,yes,high,medium,codes_as_hobby,low
full_stack,no,high,medium,codes_as_hobby,high
mobile,no,high,medium,codes_as_hobby,high
back_end,plan_to,high,medium,codes_as_hobby,medium
full_stack,no,high,medium,codes_as_hobby,high
embedded,plan_to,high,medium,codes_as_hobby,low
full_stack,plan_to,high,medium,no_code_as_hobby,very_high
full_stack,yes,high,medium,no_code_as_hobby,high
applications,no,high,medium,codes_as_hobby,medium
full_stack,no,high,medium,codes_as_hobby,high
full_stack,no,high,medium,codes_as_hobby,high
full_stack,no,high,medium,no_code_as_hobby,low
back_end,no,high,medium,codes_as_hobby,high
applications,yes,high,medium,codes_as_hobby,medium
back_end,yes,high,medium,codes_as_hobby,medium
experience,plan_to,high,medium,codes_as_hobby,very_high
applications,plan_to,high,medium,codes_as_hobby,medium
full_stack,plan_to,high,medium,codes_as_hobby,very_high
full_stack,no,high,medium,no_code_as_hobby,high
back_end,no,high,medium,no_code_as_hobby,very_high
full_stack,plan_to,high,medium,codes_as_hobby,high
full_stack,no,high,medium,codes_as_hobby,low
back_end,no,high,medium,codes_as_hobby,very_high
embedded,yes,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,medium
full_stack,plan_to,high,medium,codes_as_hobby,high
back_end,yes,high,medium,codes_as_hobby,medium
full_stack,no,high,medium,codes_as_hobby,very_high
full_stack,plan_to,high,medium,codes_as_hobby,low
back_end,yes,high,medium,codes_as_hobby,high
embedded,no,high,medium,no_code_as_hobby,medium
back_end,no,high,medium,no_code_as_hobby,very_high
qa,yes,high,medium,codes_as_hobby,high
experience,no,high,medium,codes_as_hobby,very_high
back_end,no,high,medium,no_code_as_hobby,very_high
full_stack,yes,high,medium,codes_as_hobby,high
full_stack,plan_to,high,medium,codes_as_hobby,low
applications,no,high,medium,codes_as_hobby,low
full_stack,no,high,medium,codes_as_hobby,low
back_end,no,high,medium,no_code_as_hobby,high
full_stack,no,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,medium
back_end,plan_to,high,medium,no_code_as_hobby,medium
full_stack,no,high,medium,codes_as_hobby,medium
full_stack,no,high,medium,no_code_as_hobby,high
qa,no,high,medium,codes_as_hobby,high
back_end,no,high,medium,no_code_as_hobby,very_high
full_stack,no,high,medium,codes_as_hobby,high
full_stack,no,high,medium,codes_as_hobby,medium
applications,no,high,medium,no_code_as_hobby,low
full_stack,no,high,medium,codes_as_hobby,very_high
applications,yes,high,medium,no_code_as_hobby,very_high
back_end,yes,high,medium,no_code_as_hobby,very_high
front_end,yes,high,medium,codes_as_hobby,medium
full_stack,plan_to,high,medium,codes_as_hobby,very_high
back_end,no,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,low
back_end,plan_to,high,medium,codes_as_hobby,medium
front_end,no,high,medium,no_code_as_hobby,low
embedded,yes,high,medium,codes_as_hobby,medium
back_end,no,high,medium,codes_as_hobby,low
applications,yes,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,low
mobile,plan_to,high,medium,codes_as_hobby,very_high
full_stack,no,high,medium,no_code_as_hobby,high
back_end,no,high,medium,codes_as_hobby,very_high
front_end,no,high,medium,no_code_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,low
full_stack,no,high,medium,no_code_as_hobby,medium
back_end,yes,high,medium,codes_as_hobby,medium
applications,no,high,medium,codes_as_hobby,low
game_graphics,no,high,medium,codes_as_hobby,low
applications,plan_to,high,medium,codes_as_hobby,very_high
full_stack,no,high,medium,no_code_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,very_high
applications,yes,high,medium,codes_as_hobby,low
back_end,no,high,medium,codes_as_hobby,very_high
full_stack,no,high,medium,no_code_as_hobby,very_high
mobile,yes,high,medium,codes_as_hobby,very_high
back_end,no,high,medium,no_code_as_hobby,medium
advocate,plan_to,high,medium,codes_as_hobby,low
full_stack,plan_to,high,medium,codes_as_hobby,high
full_stack,yes,high,medium,no_code_as_hobby,low
back_end,no,high,medium,no_code_as_hobby,medium
back_end,yes,high,medium,codes_as_hobby,very_high
front_end,no,high,medium,no_code_as_hobby,medium
full_stack,no,high,medium,no_code_as_hobby,low
back_end,plan_to,high,medium,no_code_as_hobby,low
experience,plan_to,high,medium,codes_as_hobby,high
full_stack,no,high,medium,no_code_as_hobby,very_high
back_end,yes,high,medium,codes_as_hobby,high
applications,plan_to,high,medium,codes_as_hobby,very_high
full_stack,yes,high,medium,codes_as_hobby,low
game_graphics,plan_to,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,high
game_graphics,plan_to,high,medium,codes_as_hobby,very_high
applications,no,high,medium,codes_as_hobby,medium
back_end,no,high,medium,codes_as_hobby,very_high
back_end,no,high,medium,no_code_as_hobby,medium
full_stack,no,high,medium,no_code_as_hobby,low
full_stack,plan_to,high,medium,codes_as_hobby,medium
back_end,plan_to,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,very_high
full_stack,yes,high,medium,codes_as_hobby,high
game_graphics,no,high,medium,codes_as_hobby,high
full_stack,yes,high,medium,codes_as_hobby,very_high
full_stack,yes,high,medium,codes_as_hobby,high
full_stack,yes,high,medium,codes_as_hobby,very_high
full_stack,no,high,medium,codes_as_hobby,very_high
full_stack,plan_to,high,medium,codes_as_hobby,high
full_stack,plan_to,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,high
back_end,yes,high,medium,no_code_as_hobby,high
front_end,yes,high,medium,codes_as_hobby,medium
mobile,plan_to,high,medium,no_code_as_hobby,very_high
full_stack,yes,high,medium,no_code_as_hobby,low
embedded,plan_to,high,medium,codes_as_hobby,medium
front_end,plan_to,high,medium,codes_as_hobby,medium
back_end,yes,high,medium,codes_as_hobby,high
back_end,yes,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,no_code_as_hobby,medium
back_end,no,high,medium,codes_as_hobby,medium
full_stack,no,high,medium,codes_as_hobby,medium
back_end,yes,high,medium,codes_as_hobby,high
back_end,yes,high,medium,codes_as_hobby,high
embedded,plan_to,high,medium,codes_as_hobby,medium
applications,yes,high,medium,codes_as_hobby,low
back_end,no,high,medium,codes_as_hobby,medium
full_stack,yes,high,medium,no_code_as_hobby,medium
full_stack,yes,high,medium,codes_as_hobby,high
back_end,no,high,medium,no_code_as_hobby,very_high
full_stack,yes,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,low
full_stack,yes,high,medium,codes_as_hobby,high
front_end,yes,high,high,codes_as_hobby,high
mobile,no,high,high,codes_as_hobby,medium
back_end,no,high,high,codes_as_hobby,high
front_end,no,high,high,codes_as_hobby,medium
mobile,no,high,high,no_code_as_hobby,medium
back_end,no,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,medium
mobile,plan_to,high,high,codes_as_hobby,medium
back_end,plan_to,high,high,no_code_as_hobby,very_high
applications,no,high,high,codes_as_hobby,medium
back_end,plan_to,high,high,codes_as_hobby,high
back_end,plan_to,high,high,codes_as_hobby,high
back_end,plan_to,high,high,codes_as_hobby,very_high
back_end,plan_to,high,high,codes_as_hobby,high
mobile,no,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,very_high
full_stack,no,high,high,no_code_as_hobby,high
back_end,plan_to,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,low
advocate,plan_to,high,high,no_code_as_hobby,medium
applications,no,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,high
embedded,no,high,high,codes_as_hobby,very_high
back_end,yes,high,high,codes_as_hobby,low
full_stack,plan_to,high,high,codes_as_hobby,medium
advocate,yes,high,high,codes_as_hobby,very_high
embedded,no,high,high,codes_as_hobby,high
back_end,no,high,high,no_code_as_hobby,very_high
embedded,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,no_code_as_hobby,low
full_stack,yes,high,high,no_code_as_hobby,medium
applications,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,medium
back_end,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,medium
full_stack,no,high,high,codes_as_hobby,very_high
full_stack,yes,high,high,codes_as_hobby,low
full_stack,plan_to,high,high,codes_as_hobby,high
applications,no,high,high,codes_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,very_high
qa,no,high,high,no_code_as_hobby,low
front_end,plan_to,high,high,codes_as_hobby,very_high
embedded,no,high,high,no_code_as_hobby,high
back_end,no,high,high,no_code_as_hobby,low
full_stack,no,high,high,codes_as_hobby,medium
embedded,no,high,high,codes_as_hobby,high
full_stack,no,high,high,codes_as_hobby,medium
full_stack,plan_to,high,high,codes_as_hobby,low
back_end,plan_to,high,high,codes_as_hobby,very_high
front_end,no,high,high,codes_as_hobby,very_high
mobile,yes,high,high,codes_as_hobby,high
full_stack,no,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,very_high
back_end,plan_to,high,high,codes_as_hobby,high
applications,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,no_code_as_hobby,very_high
qa,yes,high,high,codes_as_hobby,high
full_stack,plan_to,high,high,codes_as_hobby,medium
embedded,yes,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,high
back_end,yes,high,high,codes_as_hobby,very_high
applications,plan_to,high,high,codes_as_hobby,medium
full_stack,yes,high,high,no_code_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,very_high
full_stack,yes,high,high,codes_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,high
full_stack,plan_to,high,high,codes_as_hobby,very_high
front_end,no,high,high,codes_as_hobby,high
back_end,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,no_code_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,very_high
game_graphics,plan_to,high,high,codes_as_hobby,high
back_end,yes,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,low
experience,yes,high,high,codes_as_hobby,high
advocate,yes,high,high,codes_as_hobby,very_high
full_stack,yes,high,high,codes_as_hobby,low
front_end,yes,high,high,no_code_as_hobby,medium
back_end,no,high,high,codes_as_hobby,very_high
back_end,no,high,high,no_code_as_hobby,high
embedded,no,high,high,no_code_as_hobby,medium
back_end,plan_to,high,high,codes_as_hobby,high
applications,no,high,high,codes_as_hobby,low
back_end,no,high,high,codes_as_hobby,low
full_stack,no,high,high,codes_as_hobby,low
embedded,plan_to,high,high,codes_as_hobby,high
full_stack,no,high,high,codes_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,low
qa,yes,high,high,codes_as_hobby,medium
full_stack,no,high,high,no_code_as_hobby,high
experience,yes,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,no_code_as_hobby,medium
back_end,plan_to,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,high
back_end,no,high,high,no_code_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,medium
full_stack,no,high,high,codes_as_hobby,medium
full_stack,no,high,high,codes_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,low
full_stack,plan_to,high,high,codes_as_hobby,medium
back_end,yes,high,high,codes_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,low
back_end,plan_to,high,high,codes_as_hobby,medium
full_stack,yes,high,high,no_code_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,low
back_end,yes,high,high,no_code_as_hobby,very_high
full_stack,plan_to,high,high,no_code_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,high
back_end,yes,high,high,codes_as_hobby,very_high
full_stack,yes,high,high,codes_as_hobby,very_high
back_end,plan_to,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,high
applications,no,high,high,no_code_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,low
full_stack,plan_to,high,high,no_code_as_hobby,low
full_stack,yes,high,high,codes_as_hobby,high
back_end,plan_to,high,high,codes_as_hobby,very_high
full_stack,no,high,high,no_code_as_hobby,very_high
mobile,plan_to,high,high,no_code_as_hobby,high
full_stack,plan_to,high,high,codes_as_hobby,very_high
back_end,yes,high,high,codes_as_hobby,medium
mobile,no,high,high,no_code_as_hobby,medium
full_stack,plan_to,high,high,codes_as_hobby,medium
embedded,no,high,high,no_code_as_hobby,medium
full_stack,no,high,high,codes_as_hobby,medium
back_end,yes,high,high,codes_as_hobby,high
full_stack,yes,high,high,no_code_as_hobby,very_high
front_end,no,high,high,no_code_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,high
full_stack,no,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,no_code_as_hobby,high
back_end,no,high,high,codes_as_hobby,medium
back_end,plan_to,high,high,no_code_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,low
full_stack,plan_to,high,high,codes_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,high
back_end,yes,high,high,no_code_as_hobby,medium
full_stack,plan_to,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,medium
applications,no,high,high,no_code_as_hobby,low
back_end,no,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,medium
applications,no,high,high,no_code_as_hobby,very_high
embedded,no,high,high,codes_as_hobby,high
back_end,yes,high,high,no_code_as_hobby,medium
applications,plan_to,high,high,codes_as_hobby,medium
back_end,no,high,high,codes_as_hobby,medium
back_end,yes,high,high,codes_as_hobby,very_high
back_end,yes,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,low
applications,yes,high,high,codes_as_hobby,low
full_stack,no,high,high,no_code_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,medium
back_end,yes,high,high,codes_as_hobby,high
full_stack,no,high,high,codes_as_hobby,high
mobile,yes,high,high,codes_as_hobby,high
back_end,plan_to,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,high
back_end,no,high,high,codes_as_hobby,high
applications,plan_to,high,high,codes_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,very_high
full_stack,yes,high,high,codes_as_hobby,medium
full_stack,plan_to,high,high,no_code_as_hobby,very_high
full_stack,no,high,high,codes_as_hobby,medium
full_stack,no,high,high,no_code_as_hobby,medium
applications,yes,high,high,no_code_as_hobby,medium
front_end,yes,high,high,codes_as_hobby,low
full_stack,plan_to,high,high,codes_as_hobby,very_high
applications,plan_to,high,high,codes_as_hobby,very_high
back_end,yes,high,high,codes_as_hobby,very_high
qa,no,high,high,no_code_as_hobby,high
back_end,no,high,high,no_code_as_hobby,very_high
back_end,yes,high,high,codes_as_hobby,very_high
applications,yes,high,high,codes_as_hobby,very_high
full_stack,plan_to,high,high,no_code_as_hobby,high
full_stack,plan_to,high,high,no_code_as_hobby,very_high
applications,no,high,high,codes_as_hobby,very_high
mobile,no,high,high,codes_as_hobby,very_high
full_stack,no,high,high,no_code_as_hobby,low
full_stack,yes,high,high,codes_as_hobby,medium
embedded,yes,high,high,codes_as_hobby,medium
mobile,no,high,high,codes_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,very_high
full_stack,plan_to,high,high,codes_as_hobby,medium
full_stack,yes,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,high
full_stack,no,high,high,no_code_as_hobby,medium
full_stack,yes,high,high,codes_as_hobby,medium
embedded,no,high,high,codes_as_hobby,medium
front_end,plan_to,high,high,codes_as_hobby,medium
back_end,plan_to,high,high,no_code_as_hobby,high
game_graphics,no,high,high,codes_as_hobby,very_high
front_end,yes,high,high,codes_as_hobby,low
full_stack,yes,high,high,codes_as_hobby,medium
full_stack,yes,high,high,no_code_as_hobby,very_high
back_end,plan_to,high,high,codes_as_hobby,low
back_end,yes,high,high,codes_as_hobby,very_high
applications,plan_to,high,high,codes_as_hobby,low
applications,plan_to,high,high,no_code_as_hobby,high
full_stack,plan_to,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,very_high
back_end,no,high,high,codes_as_hobby,very_high
mobile,no,high,high,codes_as_hobby,medium
applications,no,high,high,no_code_as_hobby,medium
full_stack,no,high,high,no_code_as_hobby,medium
full_stack,no,high,high,codes_as_hobby,low
back_end,yes,high,high,codes_as_hobby,high
full_stack,yes,high,high,codes_as_hobby,medium
advocate,yes,high,high,codes_as_hobby,very_high
