episode,reward,avg10,epsilon,states,transitions
16,-246.4,-246.4,0.4615,31,1100
17,-240.7,-243.5,0.4592,32,1600
18,-239.8,-242.3,0.4569,32,2100
19,-243.1,-242.5,0.4546,32,2600
20,-244.9,-243.0,0.4523,32,3100
21,-674.0,-314.8,0.45,43,3600
22,2.8,-269.4,0.4478,85,4100
23,143.2,-217.9,0.4456,145,4600
24,66.2,-186.3,0.4433,147,5100
25,-212.2,-188.9,0.4411,147,5600
26,382.7,-126.0,0.4389,149,6100
27,336.4,-68.3,0.4367,153,6600
28,199.1,-24.4,0.4345,154,7100
29,50.9,5.0,0.4324,157,7600
30,-244.0,5.1,0.4302,157,8100
31,-250.0,47.5,0.428,157,8600
32,-7424.1,-695.2,0.4259,158,9100
33,-12749.4,-1984.4,0.4238,159,9600
34,-12750.0,-3266.1,0.4217,159,10100
35,-12748.8,-4519.7,0.4195,161,10600
36,-12747.0,-5832.7,0.4174,161,11100
37,-7251.1,-6591.4,0.4154,190,11600
38,-186.7,-6630.0,0.4133,204,12100
39,-135.4,-6648.6,0.4112,220,12600
40,-106.2,-6634.9,0.4092,221,13100
41,203.9,-6589.5,0.4071,291,13600
42,70.7,-5840.0,0.4051,345,14100
43,-133.1,-4578.4,0.4031,365,14600
44,-442.7,-3347.6,0.401,396,15100
45,186.7,-2054.1,0.399,476,15600
46,145.5,-764.8,0.397,567,16100
47,85.3,-31.2,0.3951,629,16600
48,350.7,22.5,0.3931,703,17100
49,-197.4,16.3,0.3911,707,17600
50,-207.1,6.3,0.3892,710,18100
51,-258.2,-40.0,0.3872,713,18600
52,-239.2,-70.9,0.3853,714,19100
53,-242.8,-81.9,0.3833,714,19600
54,-235.6,-61.2,0.3814,715,20100
55,-245.5,-104.4,0.3795,715,20600
56,-244.3,-143.4,0.3776,715,21100
57,-245.5,-176.5,0.3757,715,21600
58,-337.5,-245.3,0.3739,717,22100
59,-1604.9,-386.1,0.372,753,22600
60,99.2,-355.4,0.3701,807,23100
61,-96.8,-339.3,0.3683,809,23600
62,-249.4,-340.3,0.3664,810,24100
63,-248.7,-340.9,0.3646,812,24600
64,-250.0,-342.3,0.3628,812,25100
65,-248.8,-342.7,0.361,813,25600
66,-245.5,-342.8,0.3592,815,26100
67,-246.4,-342.9,0.3574,815,26600
68,-244.6,-333.6,0.3556,815,27100
69,-244.3,-197.5,0.3538,816,27600
70,-241.6,-231.6,0.352,816,28100
71,-243.7,-246.3,0.3503,816,28600
72,-245.8,-245.9,0.3485,816,29100
73,-243.4,-245.4,0.3468,817,29600
74,-240.1,-244.4,0.345,817,30100
75,-245.5,-244.1,0.3433,817,30600
76,-245.2,-244.1,0.3416,818,31100
77,-3268.7,-546.3,0.3399,820,31600
78,-12748.2,-1796.7,0.3382,820,32100
79,-12744.6,-3046.7,0.3365,822,32600
80,-12735.9,-4296.1,0.3348,822,33100
81,409.3,-4230.8,0.3331,916,33600
82,102.9,-4195.9,0.3315,935,34100
83,180.4,-4153.6,0.3298,945,34600
84,892.5,-4040.3,0.3282,978,35100
85,1828.4,-3832.9,0.3265,982,35600
86,1202.2,-3688.2,0.3249,1073,36100
87,8.5,-3360.5,0.3233,1087,36600
88,-189.3,-2104.6,0.3217,1089,37100
89,-147.2,-844.8,0.3201,1090,37600
90,-168.4,411.9,0.3185,1090,38100
91,-181.9,352.8,0.3169,1090,38600
92,-172.6,325.3,0.3153,1092,39100
93,10.3,308.2,0.3137,1092,39600
94,137.1,232.7,0.3121,1096,40100
95,190.4,68.9,0.3106,1100,40600
96,229.7,-28.3,0.309,1100,41100
97,-207.3,-49.9,0.3075,1100,41600
98,-116.4,-42.6,0.3059,1102,42100
99,588.5,30.9,0.3044,1112,42600
100,1733.4,221.1,0.3029,1112,43100
101,1907.1,430.0,0.3014,1112,43600
102,1489.8,596.3,0.2999,1112,44100
103,-185.5,576.7,0.2984,1116,44600
104,5.6,563.5,0.2969,1116,45100
105,49.5,549.4,0.2954,1118,45600
106,-186.4,507.8,0.2939,1118,46100
107,-120.1,516.5,0.2924,1118,46600
108,-66.5,521.5,0.291,1121,47100
109,-120.4,450.6,0.2895,1123,47600
110,-87.7,268.5,0.2881,1123,48100
111,-109.2,66.9,0.2866,1124,48600
112,-200.4,-102.1,0.2852,1124,49100
113,-244.3,-108.0,0.2838,1124,49600
114,-246.4,-133.2,0.2824,1124,50100
115,-246.7,-162.8,0.2809,1124,50600
116,-248.2,-248.2,0.2795,1126,51100
117,-244.0,-246.1,0.2781,1126,51600
118,-242.5,-244.9,0.2768,1126,52100
119,-246.1,-245.2,0.2754,1126,52600
120,-246.1,-245.4,0.274,1126,53100
121,-248.8,-245.9,0.2726,1126,53600
122,-241.9,-245.4,0.2713,1126,54100
123,-242.2,-245.0,0.2699,1126,54600
124,-244.6,-244.9,0.2686,1126,55100
125,-242.5,-244.7,0.2672,1126,55600
126,-238.0,-238.0,0.2659,1130,56100
127,-243.7,-240.8,0.2645,1131,56600
128,-247.3,-243.0,0.2632,1131,57100
129,-247.3,-244.1,0.2619,1131,57600
130,-245.5,-244.4,0.2606,1131,58100
131,-242.5,-244.0,0.2593,1132,58600
132,-243.4,-244.0,0.258,1132,59100
133,-239.8,-243.4,0.2567,1132,59600
134,-240.4,-243.1,0.2554,1133,60100
135,-235.9,-242.4,0.2541,1133,60600
136,-236.2,-242.2,0.2529,1133,61100
137,-244.6,-242.3,0.2516,1133,61600
138,-240.1,-241.6,0.2504,1133,62100
139,-238.3,-240.7,0.2491,1133,62600
140,-233.8,-239.5,0.2479,1133,63100
141,-240.4,-239.3,0.2466,1133,63600
142,-248.8,-239.8,0.2454,1133,64100
143,-245.8,-240.4,0.2442,1133,64600
144,-248.2,-241.2,0.2429,1133,65100
145,-242.2,-241.8,0.2417,1134,65600
146,-246.7,-242.9,0.2405,1134,66100
147,-235.9,-242.0,0.2393,1136,66600
148,-236.8,-241.7,0.2381,1136,67100
149,-240.4,-241.9,0.2369,1136,67600
150,-238.3,-242.3,0.2357,1136,68100
151,-249.1,-243.2,0.2346,1136,68600
152,-244.3,-242.8,0.2334,1137,69100
153,-242.8,-242.5,0.2322,1137,69600
154,-244.6,-242.1,0.2311,1137,70100
155,-239.5,-241.8,0.2299,1137,70600
156,-222.4,-239.4,0.2288,1137,71100
157,-212.2,-237.0,0.2276,1137,71600
158,-212.5,-234.6,0.2265,1137,72100
159,-206.2,-231.2,0.2253,1137,72600
160,-237.1,-231.1,0.2242,1137,73100
161,-236.8,-229.8,0.2231,1137,73600
162,-245.2,-229.9,0.222,1137,74100
163,-242.2,-229.9,0.2209,1137,74600
164,-240.7,-229.5,0.2198,1137,75100
165,-244.0,-229.9,0.2187,1137,75600
166,-238.6,-231.5,0.2176,1137,76100
167,-242.2,-234.5,0.2165,1137,76600
168,-237.1,-237.0,0.2154,1137,77100
169,-240.4,-240.4,0.2143,1137,77600
170,-245.5,-241.3,0.2133,1137,78100
171,-241.9,-241.8,0.2122,1137,78600
172,-235.0,-240.8,0.2111,1137,79100
173,-242.8,-240.8,0.2101,1137,79600
174,-239.5,-240.7,0.209,1137,80100
175,-241.6,-240.5,0.208,1137,80600
176,-242.5,-240.8,0.2069,1137,81100
177,-243.7,-241.0,0.2059,1137,81600
178,-232.9,-240.6,0.2049,1137,82100
179,-234.1,-239.9,0.2038,1137,82600
180,-231.7,-238.6,0.2028,1137,83100
181,-241.9,-238.6,0.2018,1137,83600
182,-237.7,-238.8,0.2008,1137,84100
183,-233.5,-237.9,0.1998,1137,84600
184,-234.4,-237.4,0.1988,1137,85100
185,-237.4,-237.0,0.1978,1137,85600
186,-243.4,-237.1,0.1968,1137,86100
187,-234.7,-236.2,0.1958,1137,86600
188,-238.6,-236.7,0.1949,1137,87100
189,-235.0,-236.8,0.1939,1137,87600
190,-233.8,-237.0,0.1929,1137,88100
191,-236.5,-236.5,0.1919,1137,88600
192,-237.1,-236.4,0.191,1137,89100
193,-232.0,-236.3,0.19,1137,89600
194,-236.5,-236.5,0.1891,1137,90100
195,-238.9,-236.6,0.1881,1137,90600
196,-238.9,-236.2,0.1872,1137,91100
197,-235.6,-236.3,0.1863,1137,91600
198,-232.9,-235.7,0.1853,1137,92100
199,-234.1,-235.6,0.1844,1137,92600
200,-234.4,-235.7,0.1835,1137,93100
201,-234.7,-235.5,0.1826,1137,93600
202,-240.7,-235.9,0.1816,1137,94100
203,-233.5,-236.0,0.1807,1137,94600
204,-237.7,-236.1,0.1798,1137,95100
205,-236.5,-235.9,0.1789,1137,95600
206,-69.5,-219.0,0.178,1215,96100
207,-238.0,-219.2,0.1772,1218,96600
208,-237.4,-219.6,0.1763,1219,97100
209,-247.6,-221.0,0.1754,1220,97600
210,-242.2,-221.8,0.1745,1220,98100
211,-245.8,-222.9,0.1736,1220,98600
212,-255.2,-224.3,0.1728,1226,99100
213,-245.5,-225.5,0.1719,1230,99600
214,-143.3,-216.1,0.171,1263,100100
215,-176.4,-210.1,0.1702,1272,100600
216,-2100.4,-413.2,0.1693,1315,101100
217,1595.7,-229.8,0.1685,1368,101600
218,1511.0,-55.0,0.1676,1369,102100
219,-250.0,-55.2,0.1668,1369,102600
220,-250.0,-56.0,0.166,1369,103100
221,-250.0,-56.4,0.1651,1369,103600
222,-259.4,-56.8,0.1643,1371,104100
223,-250.0,-57.3,0.1635,1371,104600
224,-250.0,-68.0,0.1627,1371,105100
225,-250.0,-75.3,0.1619,1371,105600
226,-250.0,-250.0,0.1611,1371,106100
227,-250.0,-250.0,0.1603,1371,106600
228,-250.0,-250.0,0.1595,1371,107100
229,-250.0,-250.0,0.1587,1371,107600
230,-250.0,-250.0,0.1579,1371,108100
231,-250.0,-250.0,0.1571,1371,108600
232,-250.0,-250.0,0.1563,1371,109100
233,-250.0,-250.0,0.1555,1371,109600
234,-250.0,-250.0,0.1547,1371,110100
235,-250.0,-250.0,0.154,1371,110600
236,-250.0,-250.0,0.1532,1371,111100
237,-250.0,-250.0,0.1524,1371,111600
238,-250.0,-250.0,0.1517,1371,112100
239,-250.0,-250.0,0.1509,1371,112600
240,-250.0,-250.0,0.1501,1371,113100
241,-250.0,-250.0,0.1494,1371,113600
242,-250.0,-250.0,0.1486,1371,114100
243,-250.0,-250.0,0.1479,1371,114600
244,-250.0,-250.0,0.1472,1371,115100
245,-250.0,-250.0,0.1464,1371,115600
246,-250.0,-250.0,0.1457,1371,116100
247,-250.0,-250.0,0.145,1371,116600
248,-250.0,-250.0,0.1442,1371,117100
249,-250.0,-250.0,0.1435,1371,117600
250,-250.0,-250.0,0.1428,1371,118100
251,-250.0,-250.0,0.1421,1371,118600
252,-250.0,-250.0,0.1414,1371,119100
253,-250.0,-250.0,0.1407,1371,119600
254,-250.0,-250.0,0.14,1371,120100
255,-250.0,-250.0,0.1393,1371,120600
256,-250.0,-250.0,0.1386,1371,121100
257,-250.0,-250.0,0.1379,1371,121600
258,-250.0,-250.0,0.1372,1371,122100
259,-250.0,-250.0,0.1365,1371,122600
260,-250.0,-250.0,0.1358,1371,123100
261,-250.0,-250.0,0.1351,1371,123600
262,-250.0,-250.0,0.1345,1371,124100
263,-250.0,-250.0,0.1338,1371,124600
264,-250.0,-250.0,0.1331,1371,125100
265,-250.0,-250.0,0.1325,1371,125600
266,-250.0,-250.0,0.1318,1371,126100
267,-250.0,-250.0,0.1311,1371,126600
268,-250.0,-250.0,0.1305,1371,127100
269,-250.0,-250.0,0.1298,1371,127600
270,-250.0,-250.0,0.1292,1371,128100
271,-250.0,-250.0,0.1285,1371,128600
272,-250.0,-250.0,0.1279,1371,129100
273,-250.0,-250.0,0.1273,1371,129600
274,-250.0,-250.0,0.1266,1371,130100
275,-250.0,-250.0,0.126,1371,130600
276,-250.0,-250.0,0.1254,1371,131100
277,-250.0,-250.0,0.1247,1371,131600
278,-250.0,-250.0,0.1241,1371,132100
279,-250.0,-250.0,0.1235,1371,132600
280,-250.0,-250.0,0.1229,1371,133100
281,-250.0,-250.0,0.1223,1371,133600
282,-250.0,-250.0,0.1216,1371,134100
283,-250.0,-250.0,0.121,1371,134600
284,-250.0,-250.0,0.1204,1371,135100
285,-250.0,-250.0,0.1198,1371,135600
286,-250.0,-250.0,0.1192,1371,136100
287,-250.0,-250.0,0.1186,1371,136600
288,-250.0,-250.0,0.118,1371,137100
289,-250.0,-250.0,0.1174,1371,137600
290,-250.0,-250.0,0.1169,1371,138100
291,-250.0,-250.0,0.1163,1371,138600
292,-250.0,-250.0,0.1157,1371,139100
293,-250.0,-250.0,0.1151,1371,139600
294,-250.0,-250.0,0.1145,1371,140100
295,-250.0,-250.0,0.114,1371,140600
296,-250.0,-250.0,0.1134,1371,141100
297,-250.0,-250.0,0.1128,1371,141600
298,-250.0,-250.0,0.1123,1371,142100
299,-250.0,-250.0,0.1117,1371,142600
300,-250.0,-250.0,0.1111,1371,143100
301,-250.0,-250.0,0.1106,1371,143600
302,-250.0,-250.0,0.11,1371,144100
303,-250.0,-250.0,0.1095,1371,144600
304,-250.0,-250.0,0.1089,1371,145100
305,-250.0,-250.0,0.1084,1371,145600
306,-250.0,-250.0,0.1079,1371,146100
307,-250.0,-250.0,0.1073,1371,146600
308,-250.0,-250.0,0.1068,1371,147100
309,-250.0,-250.0,0.1062,1371,147600
310,-250.0,-250.0,0.1057,1371,148100
311,-250.0,-250.0,0.1052,1371,148600
312,-250.0,-250.0,0.1047,1371,149100
313,-250.0,-250.0,0.1041,1371,149600
314,-250.0,-250.0,0.1036,1371,150100
315,-250.0,-250.0,0.1031,1371,150600
316,-250.0,-250.0,0.1026,1371,151100
317,-250.0,-250.0,0.1021,1371,151600
318,-250.0,-250.0,0.1016,1371,152100
319,-250.0,-250.0,0.101,1371,152600
320,-250.0,-250.0,0.1005,1371,153100
321,-250.0,-250.0,0.1,1371,153600
322,-250.0,-250.0,0.0995,1371,154100
323,-250.0,-250.0,0.099,1371,154600
324,-250.0,-250.0,0.0985,1371,155100
325,-250.0,-250.0,0.0981,1371,155600
326,-250.0,-250.0,0.0976,1371,156100
327,-250.0,-250.0,0.0971,1371,156600
328,-250.0,-250.0,0.0966,1371,157100
329,-250.0,-250.0,0.0961,1371,157600
330,-250.0,-250.0,0.0956,1371,158100
331,-250.0,-250.0,0.0952,1371,158600
332,-250.0,-250.0,0.0947,1371,159100
333,-250.0,-250.0,0.0942,1371,159600
334,-250.0,-250.0,0.0937,1371,160100
335,-250.0,-250.0,0.0933,1371,160600
336,-250.0,-250.0,0.0928,1371,161100
337,-250.0,-250.0,0.0923,1371,161600
338,-250.0,-250.0,0.0919,1371,162100
339,-250.0,-250.0,0.0914,1371,162600
340,-250.0,-250.0,0.091,1371,163100
341,-250.0,-250.0,0.0905,1371,163600
342,-250.0,-250.0,0.09,1371,164100
343,-250.0,-250.0,0.0896,1371,164600
344,-250.0,-250.0,0.0891,1371,165100
345,-250.0,-250.0,0.0887,1371,165600
346,-250.0,-250.0,0.0883,1371,166100
347,-250.0,-250.0,0.0878,1371,166600
348,-250.0,-250.0,0.0874,1371,167100
349,-250.0,-250.0,0.0869,1371,167600
350,-250.0,-250.0,0.0865,1371,168100
351,-250.0,-250.0,0.0861,1371,168600
352,-250.0,-250.0,0.0856,1371,169100
353,-250.0,-250.0,0.0852,1371,169600
354,-250.0,-250.0,0.0848,1371,170100
355,-250.0,-250.0,0.0844,1371,170600
356,-250.0,-250.0,0.0839,1371,171100
357,-250.0,-250.0,0.0835,1371,171600
358,-250.0,-250.0,0.0831,1371,172100
359,-250.0,-250.0,0.0827,1371,172600
360,-250.0,-250.0,0.0823,1371,173100
361,-250.0,-250.0,0.0819,1371,173600
362,-250.0,-250.0,0.0815,1371,174100
363,-250.0,-250.0,0.081,1371,174600
364,-250.0,-250.0,0.0806,1371,175100
365,-250.0,-250.0,0.0802,1371,175600
366,-250.0,-250.0,0.0798,1371,176100
367,-250.0,-250.0,0.0794,1371,176600
368,-250.0,-250.0,0.079,1371,177100
369,-250.0,-250.0,0.0786,1371,177600
370,-250.0,-250.0,0.0783,1371,178100
371,-250.0,-250.0,0.0779,1371,178600
372,-250.0,-250.0,0.0775,1371,179100
373,-250.0,-250.0,0.0771,1371,179600
374,-250.0,-250.0,0.0767,1371,180100
375,-250.0,-250.0,0.0763,1371,180600
376,-250.0,-250.0,0.0759,1371,181100
377,-250.0,-250.0,0.0756,1371,181600
378,-250.0,-250.0,0.0752,1371,182100
379,-250.0,-250.0,0.0748,1371,182600
380,-250.0,-250.0,0.0744,1371,183100
381,-250.0,-250.0,0.0741,1371,183600
382,-250.0,-250.0,0.0737,1371,184100
383,-250.0,-250.0,0.0733,1371,184600
384,-250.0,-250.0,0.073,1371,185100
385,-250.0,-250.0,0.0726,1371,185600
386,-250.0,-250.0,0.0722,1371,186100
387,-250.0,-250.0,0.0719,1371,186600
388,-250.0,-250.0,0.0715,1371,187100
389,-250.0,-250.0,0.0711,1371,187600
390,-250.0,-250.0,0.0708,1371,188100
391,-250.0,-250.0,0.0704,1371,188600
