episode,reward,avg10,epsilon,states,transitions
392,-250.0,-250.0,0.0701,1371,189100
393,-250.0,-250.0,0.0697,1371,189600
394,-250.0,-250.0,0.0694,1371,190100
395,-250.0,-250.0,0.069,1371,190600
396,-250.0,-250.0,0.0687,1371,191100
397,-250.0,-250.0,0.0683,1371,191600
398,-250.0,-250.0,0.068,1371,192100
399,-250.0,-250.0,0.0677,1371,192600
400,-250.0,-250.0,0.0673,1371,193100
401,-250.0,-250.0,0.067,1371,193600
402,-250.0,-250.0,0.0667,1371,194100
403,-250.0,-250.0,0.0663,1371,194600
404,-250.0,-250.0,0.066,1371,195100
405,-250.0,-250.0,0.0657,1371,195600
406,-250.0,-250.0,0.0653,1371,196100
407,-250.0,-250.0,0.065,1371,196600
408,-250.0,-250.0,0.0647,1371,197100
409,-250.0,-250.0,0.0644,1371,197600
410,-250.0,-250.0,0.064,1371,198100
411,-250.0,-250.0,0.0637,1371,198600
412,-250.0,-250.0,0.0634,1371,199100
413,-250.0,-250.0,0.0631,1371,199600
414,-250.0,-250.0,0.0628,1371,200100
415,-250.0,-250.0,0.0625,1371,200600
416,-250.0,-250.0,0.0621,1371,201100
417,-250.0,-250.0,0.0618,1371,201600
418,-250.0,-250.0,0.0615,1371,202100
419,-250.0,-250.0,0.0612,1371,202600
420,-250.0,-250.0,0.0609,1371,203100
421,-250.0,-250.0,0.0606,1371,203600
422,-250.0,-250.0,0.0603,1371,204100
423,-250.0,-250.0,0.06,1371,204600
424,-250.0,-250.0,0.0597,1371,205100
425,-250.0,-250.0,0.0594,1371,205600
426,-250.0,-250.0,0.0591,1371,206100
427,-250.0,-250.0,0.0588,1371,206600
428,-250.0,-250.0,0.0585,1371,207100
429,-250.0,-250.0,0.0582,1371,207600
430,-250.0,-250.0,0.0579,1371,208100
431,-250.0,-250.0,0.0576,1371,208600
432,-250.0,-250.0,0.0574,1371,209100
433,-250.0,-250.0,0.0571,1371,209600
434,-250.0,-250.0,0.0568,1371,210100
435,-250.0,-250.0,0.0565,1371,210600
436,-250.0,-250.0,0.0562,1371,211100
437,-250.0,-250.0,0.0559,1371,211600
438,-250.0,-250.0,0.0557,1371,212100
439,-250.0,-250.0,0.0554,1371,212600
440,-250.0,-250.0,0.0551,1371,213100
441,-250.0,-250.0,0.0548,1371,213600
442,-250.0,-250.0,0.0545,1371,214100
443,-250.0,-250.0,0.0543,1371,214600
444,-250.0,-250.0,0.054,1371,215100
445,-250.0,-250.0,0.0537,1371,215600
446,-250.0,-250.0,0.0535,1371,216100
447,-250.0,-250.0,0.0532,1371,216600
448,-250.0,-250.0,0.0529,1371,217100
449,-250.0,-250.0,0.0527,1371,217600
450,-250.0,-250.0,0.0524,1371,218100
451,-250.0,-250.0,0.0521,1371,218600
452,-250.0,-250.0,0.0519,1371,219100
453,-1916.2,-416.6,0.0516,1461,219600
454,-12571.5,-1648.8,0.0514,1475,220100
455,-5538.6,-2177.6,0.0511,1493,220316
456,306.9,-2121.9,0.0509,1534,220816
457,242.5,-2072.7,0.0506,1559,221316
458,-145.0,-2062.2,0.0503,1563,221816
459,-250.0,-2062.2,0.0501,1563,222316
460,-212.2,-2058.4,0.05,1563,222816
461,-219.4,-2055.3,0.05,1564,223316
462,-236.5,-2054.0,0.05,1565,223816
463,-245.8,-1887.0,0.05,1566,224316
464,-152.3,-645.0,0.05,1576,224816
465,-104.5,-101.6,0.05,1578,225316
466,-234.7,-155.8,0.05,1579,225816
467,-155.8,-195.6,0.05,1580,226316
468,86.3,-172.5,0.05,1581,226816
469,-174.7,-165.0,0.05,1581,227316
470,478.5,-95.9,0.05,1583,227816
471,302.9,-43.7,0.05,1584,228316
472,-222.6,-42.3,0.05,1584,228816
473,-124.2,-30.1,0.05,1584,229316
474,-33.1,-18.2,0.05,1584,229816
475,-721.0,-79.8,0.05,1584,230316
476,-188.6,-75.2,0.05,1584,230816
477,-212.2,-80.9,0.05,1584,231316
478,50.6,-84.4,0.05,1584,231816
479,-99.4,-76.9,0.05,1584,232316
480,-212.8,-146.0,0.05,1584,232816
481,-169.0,-169.0,0.1194,1584,233316
482,-316.0,-242.5,0.1188,1584,233816
483,-600.0,-361.7,0.1182,1584,234316
484,-594.0,-419.7,0.1176,1586,234816
485,-592.0,-454.2,0.117,1587,235316
486,-600.0,-478.5,0.1164,1587,235816
487,-600.0,-495.9,0.1159,1587,236316
488,-600.0,-508.9,0.1153,1587,236816
489,-600.0,-519.0,0.1147,1587,237316
490,-600.0,-527.1,0.1141,1587,237816
491,-600.0,-570.2,0.1136,1587,238316
492,-600.0,-598.6,0.113,1587,238816
493,-600.0,-598.6,0.1124,1587,239316
494,-600.0,-599.2,0.1119,1587,239816
495,-600.0,-600.0,0.1113,1587,240316
496,-600.0,-600.0,0.1108,1587,240816
497,-600.0,-600.0,0.1102,1587,241316
498,-591.0,-599.1,0.1096,1588,241816
499,-587.0,-597.8,0.1091,1589,242316
500,-585.0,-596.3,0.1086,1589,242816
501,-600.0,-596.3,0.108,1589,243316
502,-597.0,-596.0,0.1075,1589,243816
503,-595.0,-595.5,0.1069,1589,244316
504,-594.0,-594.9,0.1064,1589,244816
505,-581.0,-593.0,0.1059,1589,245316
506,-5358.0,-1068.8,0.1053,1599,245816
507,-6107.0,-1619.5,0.1048,1611,246316
508,-951.0,-1655.5,0.1043,1632,246816
509,486.0,-1548.2,0.1038,1729,247316
510,-472.5,-1536.9,0.1032,1753,247816
511,-520.0,-1528.9,0.1027,1766,248316
512,-580.0,-1527.2,0.1022,1769,248816
513,-568.0,-1524.5,0.1017,1774,249316
514,-578.0,-1522.9,0.1012,1774,249816
515,-566.0,-1521.4,0.1007,1774,250316
516,-394.0,-1025.0,0.1002,1778,250816
517,-350.0,-449.3,0.0997,1787,251316
518,-579.0,-412.1,0.0992,1792,251816
519,-575.0,-518.2,0.0987,1793,252316
520,-583.0,-529.3,0.0982,1793,252816
521,-398.0,-517.1,0.0977,1798,253316
522,-545.7,-513.7,0.0972,1809,253612
523,-206.0,-477.5,0.0967,1836,254112
524,-597.0,-479.4,0.0962,1838,254612
525,-600.0,-482.8,0.0958,1838,255112
526,-599.0,-503.3,0.0953,1839,255612
527,-600.0,-528.3,0.0948,1839,256112
528,-608.0,-531.2,0.0943,1841,256612
529,-600.0,-533.7,0.0939,1841,257112
530,-600.0,-535.4,0.0934,1841,257612
531,-600.0,-555.6,0.0929,1841,258112
532,-600.0,-561.0,0.0925,1841,258612
533,-600.0,-600.4,0.092,1841,259112
534,-600.0,-600.7,0.0915,1841,259612
535,-600.0,-600.7,0.0911,1841,260112
536,-600.0,-600.8,0.0906,1841,260612
537,-600.0,-600.8,0.0902,1841,261112
538,-600.0,-600.0,0.0897,1841,261612
539,-600.0,-600.0,0.0893,1841,262112
540,-600.0,-600.0,0.0888,1841,262612
541,-600.0,-600.0,0.0884,1841,263112
542,-600.0,-600.0,0.0879,1841,263612
543,-600.0,-600.0,0.0875,1841,264112
544,-600.0,-600.0,0.0871,1841,264612
545,-600.0,-600.0,0.0866,1841,265112
546,-600.0,-600.0,0.0862,1841,265612
547,-600.0,-600.0,0.0858,1841,266112
548,-600.0,-600.0,0.0853,1841,266612
549,-600.0,-600.0,0.0849,1841,267112
550,-600.0,-600.0,0.0845,1841,267612
551,-600.0,-600.0,0.0841,1841,268112
552,-600.0,-600.0,0.0836,1841,268612
553,-600.0,-600.0,0.0832,1841,269112
554,-600.0,-600.0,0.0828,1841,269612
555,-600.0,-600.0,0.0824,1841,270112
556,-600.0,-600.0,0.082,1841,270612
557,-600.0,-600.0,0.0816,1841,271112
558,-600.0,-600.0,0.0812,1841,271612
559,-600.0,-600.0,0.0808,1841,272112
560,-600.0,-600.0,0.0804,1841,272612
561,-600.0,-600.0,0.08,1841,273112
562,-600.0,-600.0,0.08,1841,273612
563,-600.0,-600.0,0.08,1841,274112
564,-600.0,-600.0,0.08,1841,274612
565,-600.0,-600.0,0.08,1841,275112
566,-600.0,-600.0,0.08,1841,275612
567,-600.0,-600.0,0.08,1841,276112
568,-600.0,-600.0,0.08,1841,276612
569,-600.0,-600.0,0.08,1841,277112
570,-600.0,-600.0,0.08,1841,277612
571,-600.0,-600.0,0.08,1841,278112
572,-600.0,-600.0,0.08,1841,278612
573,-600.0,-600.0,0.08,1841,279112
574,-600.0,-600.0,0.08,1841,279612
575,-600.0,-600.0,0.08,1841,280112
576,-600.0,-600.0,0.08,1841,280612
577,-600.0,-600.0,0.08,1841,281112
578,-600.0,-600.0,0.08,1841,281612
579,-600.0,-600.0,0.08,1841,282112
580,-600.0,-600.0,0.08,1841,282612
581,-600.0,-600.0,0.1194,1841,283112
582,-600.0,-600.0,0.1188,1841,283612
583,-600.0,-600.0,0.1182,1841,284112
584,-600.0,-600.0,0.1176,1841,284612
585,-600.0,-600.0,0.117,1841,285112
586,-600.0,-600.0,0.1164,1841,285612
587,-600.0,-600.0,0.1159,1841,286112
588,-600.0,-600.0,0.1153,1841,286612
589,-600.0,-600.0,0.1147,1841,287112
590,-600.0,-600.0,0.1141,1841,287612
591,-600.0,-600.0,0.1136,1841,288112
592,-600.0,-600.0,0.113,1841,288612
593,-600.0,-600.0,0.1124,1841,289112
594,-600.0,-600.0,0.1119,1841,289612
595,-600.0,-600.0,0.1113,1841,290112
596,-600.0,-600.0,0.1108,1841,290612
597,-600.0,-600.0,0.1102,1841,291112
598,-600.0,-600.0,0.1096,1841,291612
599,-600.0,-600.0,0.1091,1841,292112
600,-600.0,-600.0,0.1086,1841,292612
601,-600.0,-600.0,0.108,1841,293112
602,-600.0,-600.0,0.1075,1841,293612
603,-600.0,-600.0,0.1069,1841,294112
604,-600.0,-600.0,0.1064,1841,294612
605,-600.0,-600.0,0.1059,1841,295112
606,-600.0,-600.0,0.1053,1841,295612
607,-600.0,-600.0,0.1048,1841,296112
608,-600.0,-600.0,0.1043,1841,296612
609,-600.0,-600.0,0.1038,1841,297112
610,-600.0,-600.0,0.1032,1841,297612
611,-600.0,-600.0,0.1027,1841,298112
612,-600.0,-600.0,0.1022,1841,298612
613,-600.0,-600.0,0.1017,1841,299112
614,-600.0,-600.0,0.1012,1841,299612
615,-600.0,-600.0,0.1007,1841,300112
616,-600.0,-600.0,0.1002,1841,300612
617,-600.0,-600.0,0.0997,1841,301112
618,-600.0,-600.0,0.0992,1841,301612
619,-600.0,-600.0,0.0987,1841,302112
620,-600.0,-600.0,0.0982,1841,302612
621,-600.0,-600.0,0.0977,1841,303112
622,-600.0,-600.0,0.0972,1841,303612
623,-600.0,-600.0,0.0967,1841,304112
624,-600.0,-600.0,0.0962,1841,304612
625,-600.0,-600.0,0.0958,1841,305112
626,-600.0,-600.0,0.0953,1841,305612
627,-600.0,-600.0,0.0948,1841,306112
628,-600.0,-600.0,0.0943,1841,306612
629,-600.0,-600.0,0.0939,1841,307112
630,-600.0,-600.0,0.0934,1841,307612
631,-600.0,-600.0,0.0929,1841,308112
632,-600.0,-600.0,0.0925,1841,308612
633,-600.0,-600.0,0.092,1841,309112
634,-600.0,-600.0,0.0915,1841,309612
635,-600.0,-600.0,0.0911,1841,310112
636,-600.0,-600.0,0.0906,1841,310612
637,-600.0,-600.0,0.0902,1841,311112
638,-600.0,-600.0,0.0897,1841,311612
639,-600.0,-600.0,0.0893,1841,312112
640,-600.0,-600.0,0.0888,1841,312612
641,-600.0,-600.0,0.0884,1841,313112
642,-600.0,-600.0,0.0879,1841,313612
643,-600.0,-600.0,0.0875,1841,314112
644,-600.0,-600.0,0.0871,1841,314612
645,-600.0,-600.0,0.0866,1841,315112
646,-600.0,-600.0,0.0862,1841,315612
647,-600.0,-600.0,0.0858,1841,316112
648,-600.0,-600.0,0.0853,1841,316612
649,-600.0,-600.0,0.0849,1841,317112
650,-600.0,-600.0,0.0845,1841,317612
651,-600.0,-600.0,0.0841,1841,318112
652,-600.0,-600.0,0.0836,1841,318612
653,-600.0,-600.0,0.0832,1841,319112
654,-600.0,-600.0,0.0828,1841,319612
655,-600.0,-600.0,0.0824,1841,320112
656,-600.0,-600.0,0.082,1841,320612
657,-600.0,-600.0,0.0816,1841,321112
658,-600.0,-600.0,0.0812,1841,321612
659,-600.0,-600.0,0.0808,1841,322112
660,-600.0,-600.0,0.0804,1841,322612
661,-600.0,-600.0,0.08,1841,323112
662,-600.0,-600.0,0.08,1841,323612
663,-600.0,-600.0,0.08,1841,324112
664,-600.0,-600.0,0.08,1841,324612
665,-600.0,-600.0,0.08,1841,325112
666,-604.0,-600.4,0.08,1841,325612
667,-600.0,-600.4,0.08,1841,326112
668,-600.0,-600.4,0.08,1841,326612
669,-600.0,-600.4,0.08,1841,327112
670,-600.0,-600.4,0.08,1841,327612
671,-600.0,-600.4,0.08,1841,328112
672,-600.0,-600.4,0.08,1841,328612
673,-600.0,-600.4,0.08,1841,329112
674,-600.0,-600.4,0.08,1841,329612
675,-600.0,-600.4,0.08,1841,330112
676,-600.0,-600.0,0.08,1841,330612
677,-600.0,-600.0,0.08,1841,331112
678,-600.0,-600.0,0.08,1841,331612
679,-600.0,-600.0,0.08,1841,332112
680,-600.0,-600.0,0.08,1841,332612
681,-600.0,-600.0,0.1194,1841,333112
682,-600.0,-600.0,0.1188,1841,333612
683,-600.0,-600.0,0.1182,1841,334112
684,-600.0,-600.0,0.1176,1841,334612
685,-600.0,-600.0,0.117,1841,335112
686,-98.0,-98.0,0.1194,1928,335612
687,-187.0,-142.5,0.1188,2006,336112
688,-95.0,-126.7,0.1182,2082,336612
689,-94.0,-118.5,0.1176,2148,337112
690,228.0,-49.2,0.117,2227,337612
691,-195.0,-73.5,0.1164,2270,338112
692,38.0,-57.6,0.1159,2351,338612
693,-102.0,-63.1,0.1153,2425,339112
694,129.0,-41.8,0.1147,2492,339612
695,-39.0,-41.5,0.1141,2564,340112
696,-90.0,-40.7,0.1136,2623,340612
697,-364.0,-58.4,0.113,2688,341112
698,194.0,-29.5,0.1124,2767,341612
699,-121.0,-32.2,0.1119,2841,342112
700,-2.0,-55.2,0.1113,2927,342612
701,171.0,171.0,0.1194,2989,343112
702,-12.0,79.5,0.1188,3079,343612
703,-204.0,-15.0,0.1182,3150,344112
704,-285.0,-82.5,0.1176,3228,344612
705,17.0,-62.6,0.117,3306,345112
706,-4.0,-52.8,0.1164,3376,345612
707,133.5,-26.2,0.1159,3487,346112
708,-368.0,-68.9,0.1153,3539,346612
709,277.0,-30.5,0.1147,3600,347112
710,-109.0,-38.3,0.1141,3690,347612
711,23.0,-53.1,0.1136,3778,348112
712,28.0,-49.1,0.113,3859,348612
713,163.0,-12.4,0.1124,3947,349112
714,34.0,19.5,0.1119,4020,349612
715,-2.0,17.6,0.1113,4081,350112
716,-9.0,17.1,0.1108,4143,350612
717,293.0,33.0,0.1102,4236,351112
718,-299.0,39.9,0.1096,4310,351612
719,-5.0,11.7,0.1091,4395,352112
720,162.0,38.8,0.1086,4449,352612
721,-204.5,16.1,0.108,4521,353112
722,47.0,18.0,0.1075,4619,353612
723,104.0,12.1,0.1069,4689,354112
724,-65.0,2.2,0.1064,4756,354612
725,-98.0,-7.4,0.1059,4844,355112
726,-41.0,-10.6,0.1053,4928,355612
727,-528.0,-92.7,0.1048,4993,356112
728,61.0,-56.7,0.1043,5057,356612
729,135.0,-42.7,0.1038,5149,357112
730,-195.0,-78.4,0.1032,5212,357612
731,221.0,-35.9,0.1027,5291,358112
732,299.0,-10.7,0.1022,5375,358612
733,123.0,-8.8,0.1017,5437,359112
734,-61.0,-8.4,0.1012,5482,359612
735,-259.0,-24.5,0.1007,5556,360112
736,520.0,31.6,0.1002,5577,360612
737,-88.0,75.6,0.0997,5644,361112
738,-25.0,67.0,0.0992,5725,361612
739,-208.0,32.7,0.0987,5795,362112
740,-347.0,17.5,0.0982,5868,362612
741,498.0,45.2,0.0977,5954,363112
742,995.0,114.8,0.0972,6043,363612
743,-232.0,79.3,0.0967,6133,364112
744,-173.0,68.1,0.0962,6183,364612
745,-129.0,81.1,0.0958,6248,365112
746,-95.5,19.5,0.0953,6305,365612
747,210.0,49.3,0.0948,6410,366112
748,59.0,57.7,0.0943,6492,366612
749,-197.0,58.8,0.0939,6550,367112
750,-142.0,79.3,0.0934,6610,367612
751,187.0,48.2,0.0929,6689,368112
752,-274.0,-78.6,0.0925,6759,368612
753,64.0,-49.0,0.092,6849,369112
754,605.0,28.8,0.0915,6932,369612
755,-282.0,13.5,0.0911,7000,370112
756,-242.8,-1.3,0.0906,7024,370306
757,-111.0,-33.4,0.0902,7091,370806
758,150.0,-24.3,0.0897,7157,371306
759,-138.6,-18.4,0.0893,7170,371389
760,-275.0,-31.7,0.0888,7236,371889
761,-168.0,-67.2,0.0884,7299,372389
762,153.0,-24.5,0.0879,7385,372889
763,75.0,-23.4,0.0875,7464,373389
764,-11.0,-85.0,0.0871,7541,373889
765,49.0,-51.9,0.0866,7632,374389
