grid_x_bucket,grid_z_bucket,visit_count
204,139,48
204,138,46
203,138,200
203,139,122
203,139,20
203,138,72
203,140,27
202,140,1
203,138,4
203,137,1
202,137,2
202,138,1
201,138,3
201,139,3
201,138,2
201,138,4
201,138,6
200,139,4
200,138,4
200,138,1
200,138,2
200,138,2
201,137,3
201,137,6
201,138,2
201,137,1
201,138,10
201,138,3
216,156,1822
217,156,782
217,157,220
216,157,137
216,156,5
217,156,2
216,156,12
217,157,2
217,156,3
216,156,1
1066,435,1
164,169,1
165,169,2
165,169,2
165,168,17
164,167,4
164,167,2
164,167,3
164,167,1
164,167,1
163,167,3
163,167,2
163,167,2
163,168,3
164,167,2
164,166,2
164,166,8
164,166,2
165,167,4
165,167,15
166,167,4
165,168,2
166,168,37
166,169,1
167,168,7
167,169,37
167,169,1
167,170,1
168,169,11
168,170,65
169,170,7
169,170,1
169,170,1
169,170,2
169,170,64
169,170,14
169,170,8
169,170,98
170,170,1
169,170,1
169,170,3
169,170,7
169,170,6
170,170,5
170,170,12
170,169,48
170,169,1
169,169,48
169,169,1
169,169,1
169,169,1
169,169,2
1069,434,1
193,156,1
193,155,1
192,155,1
192,155,11
192,154,5
192,154,1
192,153,17
192,154,2
193,154,3
192,155,4
192,155,2
192,155,1
192,155,1
192,155,2
192,155,5
191,155,2
191,154,40
191,154,16
193,155,4
193,156,8
193,156,2
193,155,4
194,155,2
193,155,1
193,155,2
192,155,2
192,156,1
192,155,1
192,156,2
192,155,6
193,157,3
193,157,9
193,157,10
193,157,8
193,157,9
194,156,1
193,157,1
193,157,3
193,157,1
193,157,10
193,157,3
193,157,1
193,157,24
193,157,14
192,157,13
192,157,9
192,156,12
192,156,1
192,156,85
192,156,34
192,156,46
192,156,130
192,156,43
192,156,47
192,156,23
192,156,1135
192,156,200
192,155,81
192,156,22
192,156,1
192,156,1926
192,156,372
192,155,72
192,155,13
192,156,18
192,157,122
192,156,2463
192,155,60
193,156,26
192,157,23
192,157,3
179,134,37
179,135,54
178,134,4
178,135,8
180,135,7
180,135,2
180,135,3
180,135,7
180,135,9
180,135,1
179,135,2
179,134,1
180,134,1
180,135,1
180,135,1
180,134,6
180,135,3
180,134,1
180,134,9
180,135,7
180,135,2
179,135,3
180,136,2
179,136,10
178,136,2
177,136,5
179,136,27
179,135,16
179,134,7
180,134,8
181,134,2
181,134,3
180,133,9
181,133,41
181,132,66
182,133,113
182,134,2
182,132,118
181,132,557
181,131,126
182,131,16
182,132,132
182,133,93
181,133,44
181,131,1
180,131,2
181,132,1
181,132,5
181,132,1
182,132,32
182,131,1
183,131,1
183,131,2
183,130,31
183,130,7
183,130,1
184,130,2
181,132,254
181,133,2
180,132,5
180,132,4
181,130,16
180,130,3
179,128,10
178,128,4
177,128,19
176,127,8
176,126,4
176,128,12
176,129,2
178,127,1
176,129,7
176,129,2
176,129,2
176,129,8
176,129,2
177,129,1
177,129,2
177,129,1
176,129,1
176,129,1
176,129,4
176,129,16
176,129,17
176,128,1
176,130,8
175,130,11
175,130,2
175,130,1
175,130,1
175,130,2
175,130,1
175,129,6
175,130,2
176,130,2
176,130,1
176,129,4
176,129,3
176,129,4
176,129,1
176,129,1
176,129,5
176,129,4
176,130,2
176,129,1
176,129,3
176,129,1
176,129,2
176,130,8
176,130,3
176,130,1
175,130,17
175,131,3
175,131,1
175,131,13
175,131,1
175,131,2
175,131,3
175,131,3
175,131,1
175,131,2
175,131,2
183,159,4
182,159,1
181,158,1
181,153,3
181,152,2
181,151,8
181,151,5
181,150,1
181,151,2
181,151,2
181,151,17
181,151,4
181,151,36
181,150,8
181,150,10
180,151,16
182,151,1
183,152,3
182,152,2
182,151,17
181,152,1
181,150,2
181,150,1
181,151,2
181,151,20
181,150,11
181,150,27
180,150,5
179,149,5
181,151,2
181,151,40
182,151,4
182,151,30
183,151,10
183,151,5
183,151,2
183,151,1
183,151,5
183,151,7
183,150,8
182,152,10
181,153,19
181,153,2
180,153,7
180,154,28
180,154,5
181,154,3
180,155,6
180,155,1
180,155,4
181,154,2
181,154,17
181,154,4
181,154,2
181,154,2
181,155,2
181,155,4
181,154,16
182,154,3
181,153,68
181,152,36
182,153,23
182,152,25
182,153,7
182,153,17
181,153,4
181,153,1
181,153,2
181,153,2
181,152,3
181,153,26
182,153,2
181,153,3
181,152,1
181,152,35
182,152,14
181,153,2
181,152,11
181,152,2
181,152,318
181,152,16
181,153,10
181,153,80
181,153,16
180,153,67
180,152,96
180,152,18
180,152,1
180,152,3
180,153,49
180,153,2
172,107,4
172,108,1
174,110,1
174,111,1
174,112,2
175,113,2
175,114,2
176,115,14
177,116,2
176,116,2
177,115,6
178,114,10
178,114,6
178,113,16
179,114,7
177,114,7
177,114,1
177,114,1
178,114,2
178,114,2
178,114,5
177,114,7
178,114,1
178,114,1
178,114,2
178,115,3
178,115,5
177,114,7
178,114,3
178,115,1
178,114,2
177,114,49
178,114,39
177,115,36
178,115,39
176,114,2
178,115,2
178,116,4
177,116,12
177,117,1
177,115,2
177,115,11
178,116,2
178,115,3
179,115,4
179,114,18
179,113,4
179,114,7
180,113,4
181,113,1
179,112,9
179,112,1
179,112,2
180,111,2
180,111,7
180,111,2
180,111,5
180,111,1
178,113,2
178,113,2
178,113,2
178,112,83
177,112,5
177,113,3
177,113,3
176,113,1
176,113,2
176,113,1
176,113,2
176,113,1
177,113,2
177,113,1
177,114,2
177,113,1
177,114,6
177,114,2
177,114,1
177,114,2
177,114,1
177,114,1
177,114,3
177,114,5
176,112,8
176,113,3
176,113,2
176,113,1
176,113,3
175,112,4
175,112,5
176,112,1
176,112,13
176,112,2
176,112,2
175,112,4
176,112,4
178,112,1
178,112,1
178,112,4
178,112,3
178,112,4
176,112,13
176,112,1
176,113,6
176,113,10
175,114,38
175,114,1
175,113,1
175,113,1
175,113,1
174,113,2
174,113,9
174,113,23
174,113,1
174,113,1
174,113,1
174,113,2
174,113,1
174,113,4
174,113,2
174,113,11
174,113,22
174,114,2
174,114,1
175,113,2
175,113,4
175,113,6
175,113,8
175,115,17
174,115,15
173,115,3
173,116,26
174,116,7
174,116,1
174,116,3
174,116,1
174,116,11
173,117,1
174,116,12
174,116,5
173,116,4
173,116,1
173,116,6
173,116,4
172,116,2
174,117,1
174,116,2
174,117,1
174,116,7
174,116,1
174,116,1
173,116,2
175,116,5
176,116,1
175,113,1
175,113,6
175,113,2
175,114,1
174,113,3
174,112,3
174,112,1
174,112,2
174,112,1
174,112,3
174,112,1
173,112,1
173,112,3
173,113,2
173,112,2
173,112,2
173,112,1
172,112,1
172,112,3
173,112,12
173,111,5
173,111,3
173,110,10
173,110,4
173,111,1
173,110,18
172,110,2
173,111,8
173,109,12
173,110,1
173,109,1
172,111,5
173,111,12
172,111,40
172,111,3
172,111,1
1064,435,2
1064,435,1
168,140,4
170,135,1
170,134,4
170,127,7
170,126,2
170,128,71
169,128,35
169,129,9
169,129,15
169,128,4
169,128,1
169,128,1
169,128,3
168,128,2
168,127,5
167,127,7
167,128,3
167,126,2
166,126,12
166,127,2
165,127,4
164,127,1
166,126,6
166,125,1
165,126,1
164,126,3
167,125,1
167,125,1
167,125,1
167,125,1
166,126,1
166,126,6
169,128,41
169,128,12
169,129,5
170,128,32
170,128,6
170,128,31
169,129,46
169,129,34
170,128,7
169,128,1
169,129,4
170,129,2
170,129,5
171,128,4
171,127,7
172,127,11
172,128,6
172,127,1
172,128,2
172,128,3
172,128,6
172,128,1
172,128,7
172,128,2
172,128,7
171,128,1
171,128,1
171,128,5
171,128,2
171,129,9
171,129,3
171,129,5
171,129,19
172,129,22
171,128,13
171,128,2
171,129,6
171,129,2
171,129,1
171,129,23
171,129,3
171,128,55
171,129,2
172,129,6
172,128,16
171,128,7
170,128,21
170,129,4
170,129,1
170,129,3
170,129,26
173,128,16
173,128,19
173,128,1
169,129,2
172,128,5
173,128,1
173,128,2
206,138,14
205,138,21
206,137,2
205,139,5
205,138,8
205,138,4
205,138,4
205,139,1
205,139,1
205,139,3
205,139,1
206,140,2
206,140,4
206,140,4
206,140,1
206,140,2
206,140,6
206,140,2
206,140,1
206,140,3
206,140,1
206,140,1
206,140,1
206,140,14
206,139,6
206,140,4
206,140,3
206,140,11
206,140,4
206,140,4
206,140,1
206,140,2
206,140,1
206,140,1
206,141,2
206,140,8
205,141,8
205,141,3
205,139,5
205,139,1
205,139,5
205,139,6
205,139,1
205,139,8
205,139,9
205,139,7
206,139,6
205,139,2
206,140,25
206,140,93
206,141,681
206,142,4
205,140,17
205,140,444
205,140,15
205,140,2486
206,140,352
205,141,640
206,141,263
205,139,13
205,140,215
205,140,13
205,140,41
171,136,10
171,136,2
171,137,10
171,135,4
171,135,1
171,135,2
171,135,13
171,134,1
171,136,2
171,136,1
171,136,1
171,135,2
171,135,1
171,135,3
171,135,6
171,136,3
171,135,5
170,135,10
170,135,5
170,134,10
169,134,11
170,133,6
171,133,13
171,133,8
172,133,4
172,132,2
172,132,8
171,132,14
170,132,1
171,132,1
1067,433,2
204,119,16
205,119,10
204,120,20
204,121,5
205,121,4
205,120,4
203,120,2
203,121,3
204,119,1
204,119,1
204,119,2
203,119,1
203,119,3
203,119,1
203,119,3
203,119,1
203,119,2
202,119,1
202,119,25
203,119,3
201,118,5
202,118,18
202,117,20
201,116,2
202,116,5
203,116,6
203,115,5
204,115,1
204,115,1
203,115,1
204,115,3
204,115,21
204,115,3
204,115,4
203,115,9
203,115,22
204,114,3
204,114,11
203,114,5
204,114,22
203,115,9
203,115,1
203,115,3
203,114,5
204,114,3
203,114,1
204,114,9
203,114,5
203,113,1
203,113,3
203,113,109
202,113,19
203,114,9
203,114,5
203,113,218
202,113,72
202,113,4
201,113,2
201,113,777
201,112,24
201,113,2493
201,112,266
202,113,2847
200,113,45
202,112,759
202,114,651
201,114,274
203,113,19
202,113,1304
201,113,202
202,114,78
201,114,36
204,166,4
204,165,3
205,165,3
204,163,1
203,164,5
202,164,8
201,165,2
202,164,4
202,164,1
203,164,2
203,164,1
202,164,11
202,164,2
202,164,1
203,164,2
203,164,2
203,164,4
203,164,2
202,164,1
202,164,4
202,165,1
202,164,2
202,164,1
202,164,2
203,164,10
203,164,16
203,164,1
203,164,1
203,164,1
202,164,14
202,163,1
202,163,4
202,163,10
202,162,5
202,162,1
202,162,5
202,163,2
202,161,3
202,161,5
202,161,2
201,161,1
201,161,4
201,161,1
201,161,3
201,161,1
202,161,2
202,161,1
202,161,2
202,161,2
202,161,3
202,161,183
202,161,10
201,161,1
202,162,36
202,161,6
202,161,1
201,161,4
201,161,2
202,161,4
202,161,3
202,161,4
202,161,3
202,161,2
202,161,3
201,161,82
203,161,28
203,161,192
203,160,8
203,161,1
203,161,1
203,161,2
203,161,3
203,161,1
203,161,2
203,161,5
203,161,1
203,161,2
203,161,72
204,161,3
203,160,93
203,160,8
203,160,1
203,161,1
202,161,15
202,161,3
203,160,2
203,160,2
203,160,3
203,160,2
203,160,2
202,162,6
202,162,1
202,161,7
202,161,1
203,160,1
203,160,256
202,160,22
202,162,5
201,160,7
201,160,10
200,160,1
200,161,2
200,161,1
201,161,6
201,161,1
202,163,12
202,163,6
202,162,3
202,163,2
202,160,21
202,160,8
203,160,26
203,160,67
203,162,3
203,162,11
203,162,2
202,160,27
203,161,5
203,160,1
204,159,2
203,158,8
204,158,2
203,160,5
203,160,3
203,160,2
203,160,2
203,160,1
203,161,1
203,160,3
203,160,3
203,160,6
202,160,2
202,160,6
202,160,6
202,160,6
201,160,1
201,160,3
201,160,34
202,160,1
201,160,7
201,160,3
201,160,2
201,160,1
201,160,1
201,160,2
201,160,1
201,160,4
201,160,15
201,160,3
201,160,1
201,161,2
201,161,332
201,160,25
201,160,9
201,161,5
201,161,165
201,161,12
201,161,11
201,161,256
201,161,179
195,170,2
194,170,5
194,170,4
193,170,5
194,171,7
194,171,5
194,171,4
194,173,12
195,173,17
194,172,9
194,173,4
194,172,1
195,172,1
195,173,5
196,173,1
196,174,7
197,175,3
198,175,2
197,175,3
197,175,1
197,175,2
197,176,1
197,176,1
198,176,12
199,176,1
199,176,2
199,177,1
199,177,3
199,177,1
198,176,2
198,176,1
198,176,6
198,176,4
198,176,6
198,176,13
198,176,3
198,176,5
198,175,2
198,175,1
198,175,1
198,175,4
198,175,1
198,175,6
198,175,3
198,175,2
198,175,6
199,175,3
199,175,2
198,175,1
199,176,3
199,176,1
199,176,1
199,176,3
198,176,4
198,176,1
198,176,1
198,176,1
199,176,3
199,176,1
199,176,4
199,176,1
199,176,4
199,176,4
199,176,1
198,176,4
199,176,1
198,176,1
198,177,3
198,178,4
198,178,2
198,178,1
198,178,3
198,178,5
198,178,3
198,178,4
198,178,2
198,178,2
198,178,7
198,177,19
198,177,2
198,177,10
198,176,2
198,176,2
198,175,2
198,176,6
198,176,62
198,176,9
198,176,7
198,176,2
198,176,6
198,176,11
198,176,7
199,176,30
199,176,7
199,176,2
199,176,78
199,176,2
199,176,11
199,176,3764
198,176,60
199,175,295
199,175,487
199,175,40
198,175,22
198,175,9
199,176,471
199,176,887
199,176,458
199,176,37
199,176,55
199,177,711
199,177,491
199,177,1570
199,177,700
200,177,162
200,177,198
200,177,215
200,177,141
200,177,46
199,177,120
198,176,1
198,176,17
198,176,24
199,176,10
199,176,25
198,176,7
199,176,16
199,176,6
198,176,1
198,176,3
199,177,22
199,177,124
199,177,34
199,177,9
198,177,596
198,177,228
199,178,6
199,178,8
199,175,1441
198,175,1732
198,175,77
198,176,121
198,174,3281
199,174,4584
200,174,2027
200,175,389
201,174,389
201,175,155
199,173,2707
200,173,18647
198,173,32
200,172,5784
201,172,2060
201,173,1985
199,172,1847
225,136,9
225,136,3
225,135,24
226,136,13
226,136,4
227,135,15
227,135,5
227,134,7
228,135,3
228,134,3
228,134,23
229,134,3
229,134,3
230,133,10
229,133,7
229,132,11
228,131,3
229,132,8
229,132,1
229,132,1
229,132,1
229,132,3
229,132,6
229,132,4
229,132,2
229,132,1
229,132,1
229,132,1
229,133,2
229,133,1
230,134,2
230,134,2
230,134,1
205,136,7
204,136,8
204,136,5
204,136,1
204,136,1
205,136,2
205,135,2
204,135,3
204,135,1
204,135,1
204,135,3
204,135,1
204,135,3
204,135,1
204,134,1
205,133,1
205,133,2
204,133,1
204,133,9
203,132,4
203,132,1
203,132,2
203,132,2
203,132,2
202,132,1
202,132,9
202,131,1
203,131,1
204,131,4
203,131,4
202,130,11
201,130,4
201,130,4
201,131,3
201,130,4
167,142,15
168,142,6
166,141,7
166,141,19
167,141,5
167,140,16
166,139,14
165,139,286
165,138,712
166,138,638
166,137,594
167,137,171
167,138,55
165,137,47
168,137,346
165,140,163
165,139,18
165,139,71
165,138,162
166,138,148
167,138,244
166,139,9
166,137,114
165,137,30
165,140,90
167,139,57
167,139,38
167,139,3
200,152,23
200,152,11
200,152,2
200,152,3
200,152,5
200,152,6
200,152,3
200,152,11
200,152,25
200,152,2
201,151,3
201,151,16
200,151,3
200,150,11
201,151,1
201,151,6
201,151,4
201,151,4
201,151,1
201,151,2
201,151,7
201,151,2
201,151,2
201,151,7
201,151,1
201,151,1
201,151,3
201,152,2
201,151,4
202,152,6
202,152,3
202,152,1
202,152,1
201,151,39
202,151,188
202,151,16
202,151,120
202,151,1
202,150,226
204,167,9
204,167,2
203,169,5
203,170,2
203,171,1
204,170,2
203,170,6
203,170,16
203,170,8
203,170,3
204,170,1
204,170,13
204,171,15
205,171,11
205,172,23
205,172,3
205,173,11
205,173,63
205,173,40
206,173,9
206,173,4
206,172,27
224,161,30
224,161,17
223,161,5
224,161,4
223,161,13
223,160,2
223,161,4
222,161,7
222,161,1
223,160,2
223,160,2
223,160,2
223,160,1
223,160,1
224,161,5
224,161,19
224,161,6
224,161,3
225,161,1
225,161,1
224,161,6
223,161,1
224,160,2
224,159,5
223,159,2
223,159,2
223,160,3
224,160,2
224,160,1
224,160,1
224,160,1
224,160,4
224,160,5
224,160,1
223,159,1
223,159,1
223,159,2
223,159,2
223,159,2
222,159,1
222,159,1
222,159,1
222,159,10
223,159,1
223,159,2
223,159,1
223,159,4
223,159,1
223,159,2
223,159,1
223,159,3
223,159,1
222,159,4
222,159,3
222,159,6
223,159,10
222,159,47
222,159,71
222,159,49
222,159,40
222,158,6
222,158,3
222,159,4
222,159,3
222,159,1
222,159,5
221,159,2
221,159,1
221,159,2
221,159,2
223,159,220
223,159,13
223,159,23
223,159,2047
223,158,12
223,159,30
223,159,115431
168,157,6
169,157,6
169,157,1
169,157,5
169,157,3
169,157,1
168,157,1
168,157,3
168,156,1
168,156,2
168,156,2
168,156,2
168,156,1
168,156,1
168,157,1
168,156,4
169,156,8
169,156,16
168,157,7
169,157,1
168,156,16
167,157,4
167,155,9
167,156,2
166,156,1
166,157,2
166,157,7
167,158,8
166,158,14
166,158,3
166,157,4
166,157,5
166,157,2
166,157,1
166,158,1
166,158,1
167,158,7
166,157,1
166,157,3
167,157,1
168,156,1
168,156,1
168,156,1
167,155,1
167,157,3
166,157,2
166,157,1
166,157,3
166,157,1
167,157,2
166,157,1
166,157,3
166,157,4
166,157,5
166,157,4
166,157,5
166,157,14
166,157,2
166,158,5
166,158,1
166,158,5
166,158,3
166,158,1
166,158,2
165,158,15
165,158,13
165,158,3
165,158,2
165,158,7
166,158,1
166,158,1
166,157,17
167,157,2
166,157,2
166,157,1
166,158,4
166,158,1
166,158,5
165,157,17
166,157,2
165,158,10
165,158,4
165,157,3
165,157,2
165,157,40
165,158,4
166,157,4
166,157,1
165,157,17
165,157,2
165,157,15
165,157,4
165,157,27
165,157,5
165,157,2
165,157,2
165,156,43
165,156,51
165,157,14
166,156,4
164,156,240
165,155,39
164,155,4
163,156,160
163,156,4
162,156,25
162,156,11
206,170,2
206,170,1
206,171,1
207,171,14
207,170,8
208,170,3
207,171,3
206,170,4
207,170,1
207,170,2
207,171,3
207,171,2
207,171,1
207,170,2
186,118,15
187,118,9
187,118,17
186,119,2
186,119,2
187,119,6
187,118,9
187,118,4
187,118,5
186,118,28
186,118,18
186,118,23
186,118,53
186,118,1
186,118,7
186,118,7
186,118,4
186,118,3
186,119,24
186,119,3
186,119,1
186,119,15
186,119,58
186,119,13
186,119,22
186,119,5
186,119,2
186,119,14
186,119,2
186,119,4
186,119,1
186,119,2
186,118,5
186,118,15
186,119,5
186,118,14
186,118,7
186,118,21
186,119,108
186,118,104
186,118,14
186,119,7
186,119,8
186,119,49
186,119,1
186,119,5
186,119,2
186,119,1
186,119,15
186,119,7
186,119,1
186,119,5
186,118,1
186,118,10
186,118,5
186,118,130
186,118,121
186,119,35
186,119,376
186,119,1
186,119,9
186,119,9
186,118,7
186,118,21
186,119,7
186,119,32
186,118,90
186,119,6
186,119,959
186,118,1592
186,119,3
185,118,26
187,118,9
186,117,7
186,117,38
186,117,12
185,117,10
186,118,474
186,117,87
186,118,56
186,119,299
186,119,5125
187,118,2
185,118,36
185,117,11
185,119,857
186,119,3151
185,119,197
186,120,710
185,119,898
186,120,15
185,118,496
185,117,100
186,118,7084
187,118,809
187,119,423
186,120,79
186,119,21
186,120,15
187,120,90
186,120,91
186,120,44
187,120,48
185,120,8
185,120,1
186,119,8
187,119,21
188,120,22
188,119,98
188,118,60
206,113,3
205,113,81
205,112,7
204,113,72
203,113,23
203,113,9
202,113,130
202,113,104
201,113,52
201,113,20
201,112,4
202,113,45
201,113,84
201,112,26
202,112,5
202,113,13
202,113,9
201,113,2
201,113,21
202,113,1
193,145,4
193,144,2
193,143,1
195,136,1
195,131,3
199,124,1
200,121,8
200,120,46
200,119,12
199,121,13
198,121,1
198,122,2
198,122,1
198,122,1
198,122,1
198,122,1
198,122,2
198,122,2
198,121,43
197,121,1
197,121,3
197,121,1
197,121,2
197,121,1
197,121,1
196,121,1
196,121,1
196,121,1
196,121,1
196,121,14
195,121,8
195,122,1
195,122,9
195,122,2
195,122,1
195,122,1
196,122,6
196,122,4
196,122,1
196,122,1
196,122,1
196,122,2
195,123,1
195,123,1
195,123,14
194,123,1
194,123,2
194,123,2
194,123,1
194,123,2
194,123,1
194,123,18
193,123,16
193,123,2
192,123,14
192,123,1
192,123,2
192,123,1
192,123,1
192,123,1
192,123,1
192,123,2
192,123,3
192,123,4
1067,430,1
190,159,12
190,160,10
190,161,4
189,161,2
189,161,2
189,161,1
189,161,3
189,161,2
189,161,1
189,161,1
189,161,48
188,161,1
188,161,27
188,162,2
188,162,2
188,162,1
188,162,1
188,162,9
188,162,1
189,160,5
189,160,3
189,159,16
189,159,3
189,159,1
189,159,2
189,159,4
189,159,4
190,159,6
190,159,3
190,159,64
189,159,2
188,159,19
188,159,14
190,159,1
190,159,1
190,158,4
189,158,1
188,157,1
188,157,187
188,157,5
188,157,4
188,156,116
187,156,11
187,156,1
187,157,21
186,157,2
186,157,1
186,157,1
186,157,1
186,157,1
186,157,10
186,156,67
185,155,1
185,155,3
185,155,1
185,155,1
185,155,1
185,155,2
185,156,2
185,155,7
185,155,4
185,155,9
184,155,27
184,155,39
184,155,3
185,156,13
185,155,8
185,155,1
185,155,1
185,155,4
185,155,242
185,156,9
185,155,16
185,156,120
185,155,39
185,156,25
185,155,13
186,155,21
185,155,587
185,156,855
184,155,576
186,156,68
185,157,9
185,157,76
184,156,228
186,155,117
186,157,2
186,157,3
184,155,24
184,155,1
184,155,59
184,155,43
185,156,130
184,156,5
186,156,24
186,155,26
185,155,121
185,157,11
185,156,20
185,156,730
186,156,291
184,156,207
184,155,168
185,155,284
186,155,37
184,155,1
184,155,1
184,155,176
183,155,13
183,154,288
184,154,68
183,154,4
183,154,6
184,154,5
184,154,3
162,137,7
162,137,1
162,137,2
162,137,2
162,137,1
1068,435,4
179,171,12
178,171,15
178,172,4
179,171,2
179,171,1
179,171,2
179,171,6
179,171,3
178,172,3
178,172,1
178,171,11
178,171,8
178,171,1
180,171,4
180,171,1
180,171,2
180,171,2
180,171,6
180,171,3
180,171,1
180,171,2
180,171,1
180,171,9
179,171,37
179,171,458
179,171,14
179,170,15
179,171,1134
179,171,1054
179,171,330
179,171,78355
225,129,27
224,129,5
224,129,1
224,129,4
224,130,1
225,129,1
225,129,1
218,129,3
218,129,1
218,129,2
217,129,2
217,129,1
217,129,4
218,129,2
218,129,1
217,129,20
217,129,1
217,129,3
208,158,5
207,158,1
207,158,1
207,158,1
207,158,22
208,158,23
208,158,2
208,158,1
208,159,18
207,158,2
207,158,2
208,158,11
209,157,8
209,156,25
216,118,7
215,118,5
216,117,1
216,117,1
216,117,4
216,117,27
175,120,25
195,119,18
195,118,17
